▶메타정보,,,
공공정보명,문화행사,서비스명,서울시 문화행사 정보
서비스설명,"서울문화포털에서 제공하는 문화행사 정보입니다. 공연, 행사에 대한 장소, 날짜, 기관명, 이용대상, 이용요금, 출연자, 프로그램 등의 정보를 제공합니다.",,
분류체계,문화관광>문화,원본시스템,서울문화포털 홈페이지
태그,"행사, 문화, 문화포털",저작권자명,서울특별시
제공기관,서울특별시,저작권자연락처,02-2133-2548
제공부서,문화본부 문화정책과,제3저작권자,없음
담당자명,박숙경,원본형태,DB
담당자연락처,02-2133-2548,적재주기,수시
생성기준일,2018.11.29,최종수정일,2023.10.14
데이터 공개일자,2018.11.29,,
이용허락조건,저작자표시(BY),,
,저작자와 출처 등을 표시하면 영리 목적의 이용이나 변경 및 2차적 저작물의 작성을 포함한 자유이용을 허락합니다.,,
,,,
▶요청인자,,,
변수,타입,변수명,값설명
KEY,STRING(필수),인증키,OPENAPI에서 발급된 인증키
TYPE,STRING(필수),요청파일 타입,"xml : xml, xml파일 : xmlf, 엑셀파일 : xls, json파일 : json"
SERVICE,STRING(필수),서비스명,culturalEventInfo
START_INDEX,INTEGER(필수),요청시작위치,정수 입력
END_INDEX,INTEGER(필수),요청종료위치,정수 입력
CODENAME,STRING(선택),분류,
TITLE,STRING(선택),공연/행사명,
DATE,STRING(선택),날짜/시간,YYYY-MM-DD
,,,
▶출력값,,,
순번,출력명,출력설명,
1,CODENAME,분류,
2,GUNAME,자치구,
3,TITLE,공연/행사명,
4,DATE,날짜/시간,
5,PLACE,장소,
6,ORG_NAME,기관명,
7,USE_TRGT,이용대상,
8,USE_FEE,이용요금,
10,PLAYER,출연자정보,
11,PROGRAM,프로그램소개,
12,ETC_DESC,기타내용,
13,ORG_LINK,홈페이지 주소,
14,MAIN_IMG,대표이미지,
15,RGSTDATE,신청일,
16,TICKET,시민/기관,
17,STRTDATE,시작일,
18,END_DATE,종료일,
19,THEMECODE,테마분류,
20,LOT,위도(X좌표),
21,LAT,경도(Y좌표),
22,IS_FREE,유무료,
23,HMPG_ADDR,문화포털상세URL,
,,,
▶샘플URL,,,
샘플명,샘플URL,,
서울문화포털 문화행사,http://openapi.seoul.go.kr:8088/sample/xml/culturalEventInfo/1/5/,,
,,,
▶에러 및 정보메세지,,,
INFO-000 : 정상 처리되었습니다,,,
ERROR-300 : 필수 값이 누락되어 있습니다.,,,
요청인자를 참고 하십시오.,,,
INFO-100 : 인증키가 유효하지 않습니다.,,,
"인증키가 없는 경우, 열린 데이터 광장 홈페이지에서 인증키를 신청하십시오.",,,
ERROR-301 : 파일타입 값이 누락 혹은 유효하지 않습니다.,,,
요청인자 중 TYPE을 확인하십시오.,,,
ERROR-310 : 해당하는 서비스를 찾을 수 없습니다.,,,
요청인자 중 SERVICE를 확인하십시오.,,,
ERROR-331 : 요청시작위치 값을 확인하십시오.,,,
요청인자 중 START_INDEX를 확인하십시오.,,,
ERROR-332 : 요청종료위치 값을 확인하십시오.,,,
요청인자 중 END_INDEX를 확인하십시오.,,,
ERROR-333 : 요청위치 값의 타입이 유효하지 않습니다.,,,
요청위치 값은 정수를 입력하세요.,,,
ERROR-334 : 요청종료위치 보다 요청시작위치가 더 큽니다.,,,
요청시작조회건수는 정수를 입력하세요.,,,
ERROR-335 : 샘플데이터(샘플키:sample) 는 한번에 최대 5건을 넘을 수 없습니다.,,,
요청시작위치와 요청종료위치 값은 1 ~ 5 사이만 가능합니다.,,,
ERROR-336 : 데이터요청은 한번에 최대 1000건을 넘을 수 없습니다.,,,
요청종료위치에서 요청시작위치를 뺀 값이 1000을 넘지 않도록 수정하세요.,,,
ERROR-500 : 서버 오류입니다.,,,
지속적으로 발생시 열린 데이터 광장으로 문의(Q&A) 바랍니다.,,,
ERROR-600 : 데이터베이스 연결 오류입니다.,,,
지속적으로 발생시 열린 데이터 광장으로 문의(Q&A) 바랍니다.,,,
ERROR-601 : SQL 문장 오류 입니다.,,,
지속적으로 발생시 열린 데이터 광장으로 문의(Q&A) 바랍니다.,,,
INFO-200 : 해당하는 데이터가 없습니다.,,,
